project;identifier;title
EJP Soil;10.20387/bonares-40kc-2661;Provision of Metadata of European Agricultural Long-Term Experiments through BonaRes and EJP SOIL Collaboration
EJP Soil;10.20387/bonares-jwhj-z839;A catalog of meta-data about agricultural long-term field experiments in Europe (EJP SOIL 7.3) (Data collection, parent table)
EJP Soil;10.20387/bonares-q9b3-z989;Open-source Tension-disk Infiltrometer Meta-Databse (OTIM-DB)
EJP Soil;10.3220/DATA20200203151139;First German Agricultural Soil Inventory – Core dataset
C-arouNd;10.48432/CUBKQ4;EJP SOIL C-arouNd Metadata of Long-term field experiments
EJP Soil;10.5061/dryad.wwpzgmssd;Data from: Biogeographical variation in termite distributions alters global deadwood decay
EJP Soil;10.5281/zenodo.10068907;Supporting data to Turek et al. 2023 SOIL https://doi.org/10.5194/egusphere-2023-1077
SoilX;10.5281/zenodo.10068907;Supporting data to Turek et al. 2023 SOIL https://doi.org/10.5194/egusphere-2023-1077
;10.5281/zenodo.10091784;
;10.5281/zenodo.10118120;
EnergyLink;10.5281/zenodo.10137003;Liming effects on microbial carbon use efficiency and its potential consequences for soil organic carbon stocks
;10.5281/zenodo.10143846;
;10.5281/zenodo.10203450;
;10.5281/zenodo.10210371;
;10.5281/zenodo.10229027;
;10.5281/zenodo.10246670;
;10.5281/zenodo.10424298;
;10.5281/zenodo.10454359;
;10.5281/zenodo.10559244;
;10.5281/zenodo.10707812;
EJP Soil;10.5281/zenodo.10907112;Database to: Effectiveness of soil management strategies for mitigation of N2O emissions in European arable land: A meta-analysis
SOMMIT;10.5281/zenodo.10907112;Database to: Effectiveness of soil management strategies for mitigation of N2O emissions in European arable land: A meta-analysis
SOMMIT;10.5281/zenodo.10959077;Knowledge gaps on trade-offs of soil carbon sequestration related to soil management strategies
C-arouNd;10.5281/zenodo.10959618;EJP SOIL C-arouNd - (Meta)data of Long-term field experiments (LET)
EJP Soil;10.5281/zenodo.11204174;Agroscope_SoilSpectralLibrary _2024
ProbeField;10.5281/zenodo.11204174;Agroscope_SoilSpectralLibrary _2024
TRACE-Soils;10.5281/zenodo.12515043;TRACE-Soils LTER (long-term ecological research) metadata
EJP Soil;10.5281/zenodo.12582998;New parameter estimates for exogenous organic materials including biochar for the Rothamsted carbon model
CarboSeq;10.5281/zenodo.12582998;New parameter estimates for exogenous organic materials including biochar for the Rothamsted carbon model
;10.5281/zenodo.12771391;
EJP Soil;10.5281/zenodo.12801430;"Dataset for ""Towards an ecosystem capacity to stabilise organic carbon in soils"""
CarboSeq;10.5281/zenodo.12801430;"Dataset for ""Towards an ecosystem capacity to stabilise organic carbon in soils"""
EnergyLink;10.5281/zenodo.13271731;The effect of crop diversification and season on microbial carbon use efficiency across a European pedoclimatic gradient
;10.5281/zenodo.13353432;
TRACE-Soils;10.5281/zenodo.13468926;A global dataset of experimental agricultural management on soil carbon accrual, its synergies and trade-offs
C-arouNd;10.5281/zenodo.13645103;Ghana African Dark Earths Historical Data - C-arouNd
;10.5281/zenodo.13744545;
EJP Soil;10.5281/zenodo.13744546;CSIC-ProbeField SpectralDatasetMetadata-D4.2
EJP Soil;10.5281/zenodo.13753159;D3.2_20240117_ProbeField_Preprosessed_Spectra_V1
ProbeField;10.5281/zenodo.13753159;D3.2_20240117_ProbeField_Preprosessed_Spectra_V1
EJP Soil;10.5281/zenodo.13757029;D3.3_20230919_ProbeField_Aligned_Spectra_V1
ProbeField;10.5281/zenodo.13757029;D3.3_20230919_ProbeField_Aligned_Spectra_V1
;10.5281/zenodo.13805742;
TRACE-Soils;10.5281/zenodo.13913151;TRACE-Soils, LTEs soil physical data
;10.5281/zenodo.13933461;
;10.5281/zenodo.13935388;
;10.5281/zenodo.13940436;
C-arouNd;10.5281/zenodo.13945068;South Africa Longterm trial data-CO2 Fluxes, POM, SOC
;10.5281/zenodo.13945225;
EJP Soil;10.5281/zenodo.13947787;"Supporting data to ""Pedotransfer functions versus model structure: What drives uncertainty in agro-hydrological modelling?"""
;10.5281/zenodo.13951111;
;10.5281/zenodo.13951143;
;10.5281/zenodo.13951145;
;10.5281/zenodo.13951147;
;10.5281/zenodo.13951152;
;10.5281/zenodo.13951680;
;10.5281/zenodo.13952098;
;10.5281/zenodo.13959778;
;10.5281/zenodo.13960817;
;10.5281/zenodo.13960888;
;10.5281/zenodo.13969793;
;10.5281/zenodo.13969798;
;10.5281/zenodo.13969875;
;10.5281/zenodo.13970638;
;10.5281/zenodo.13981885;
;10.5281/zenodo.13983195;
;10.5281/zenodo.13986640;
;10.5281/zenodo.13987790;
;10.5281/zenodo.13987916;
EJP Soil;10.5281/zenodo.13988072;Dataset of physical, biological and chemical soil properties from 10 European long-term experiments
;10.5281/zenodo.13991192;
;10.5281/zenodo.13991806;
;10.5281/zenodo.13993045;
;10.5281/zenodo.13993235;
;10.5281/zenodo.13993557;
;10.5281/zenodo.13993747;
;10.5281/zenodo.14000512;
;10.5281/zenodo.14000725;
;10.5281/zenodo.14001698;
;10.5281/zenodo.14002136;
;10.5281/zenodo.14002271;
;10.5281/zenodo.14002497;
;10.5281/zenodo.14002689;
;10.5281/zenodo.14006019;
;10.5281/zenodo.14006183;
;10.5281/zenodo.14006538;
AGROECOseqC;10.5281/zenodo.14007657;AGROECOseqC overall dataset
;10.5281/zenodo.14008612;
;10.5281/zenodo.14012785;
;10.5281/zenodo.14017262;
;10.5281/zenodo.14017679;
;10.5281/zenodo.14017721;
;10.5281/zenodo.14018112;
;10.5281/zenodo.14018212;
ProbeField;10.5281/zenodo.14019130;D2.2_20240423_ProbeField_SSL_Metadata_V2
C-arouNd;10.5281/zenodo.14034500;TESTING-Zenodo hands on
;10.5281/zenodo.14044657;
EJP Soil;10.5281/zenodo.14046545;Open-source database of N2O emissions related to SOC-sequestration measures
CarboSeq;10.5281/zenodo.14046545;Open-source database of N2O emissions related to SOC-sequestration measures
;10.5281/zenodo.14054264;
EJP Soil;10.5281/zenodo.14055904;Modelling CO2 emissions of cultivated and rewetted peat soils with SWAP-ANIMO - Dataset
;10.5281/zenodo.14055904;
